date,sales,consulting,investment,payroll,rent,utilities,technology,marketing,travel,professional_services,misc,total_income,total_expenses,net
12/24/2024,2396,0,0,0,0,1000,0,0,0,0,0,2396,1000,1396
12/25/2024,2615,0,0,0,0,0,0,6666,0,0,0,2615,6666,-4051
12/26/2024,2663,0,0,0,0,0,0,0,0,0,0,2663,0,2663
12/27/2024,2729,0,0,0,0,0,0,0,0,0,750,2729,750,1979
12/28/2024,2382,6666,0,30000,0,0,1500,0,0,0,750,9048,32250,-23202
12/29/2024,2572,0,0,0,0,0,0,0,0,0,0,2572,0,2572
12/30/2024,2252,0,0,0,0,0,0,0,0,0,0,2252,0,2252
12/31/2024,2570,0,0,0,0,0,0,0,0,0,0,2570,0,2570
1/1/2025,843,0,0,0,10093,898,0,0,0,0,0,843,10991,-10148
1/2/2025,1336,4793,0,0,0,0,0,0,0,0,0,6129,0,6129
1/3/2025,1385,0,0,0,0,0,0,0,0,0,0,1385,0,1385
1/4/2025,1169,0,0,0,0,0,0,0,0,0,0,1169,0,1169
1/5/2025,1182,0,0,0,0,0,0,0,0,0,334,1182,334,848
1/6/2025,1629,0,0,0,0,0,0,0,0,0,0,1629,0,1629
1/7/2025,1513,0,0,0,0,0,1549,0,0,0,0,1513,1549,-36
1/8/2025,1377,0,0,0,0,0,0,0,0,0,0,1377,0,1377
1/9/2025,1516,0,0,0,0,898,0,0,0,0,0,1516,898,618
1/10/2025,1728,0,0,0,0,0,0,2766,0,0,0,1728,2766,-1038
1/11/2025,1494,0,0,0,0,0,0,2766,0,0,0,1494,2766,-1272
1/12/2025,650,0,0,0,0,0,0,2766,1803,0,334,650,4903,-4253
1/13/2025,1358,0,0,0,0,0,0,0,0,0,0,1358,0,1358
1/14/2025,1276,0,0,0,0,0,0,0,0,0,0,1276,0,1276
1/15/2025,951,4793,0,0,0,0,0,0,0,0,0,5744,0,5744
1/16/2025,1352,0,0,0,0,0,0,0,0,0,334,1352,334,1018
1/17/2025,1136,0,0,0,0,0,1549,0,0,0,0,1136,1549,-413
1/18/2025,1586,0,0,0,0,0,1549,0,1803,0,0,1586,3352,-1766
1/19/2025,1328,0,0,0,0,0,0,0,0,0,0,1328,0,1328
1/20/2025,1227,0,0,0,0,0,0,0,0,0,0,1227,0,1227
1/21/2025,1295,4793,0,0,0,0,0,0,0,0,0,6088,0,6088
1/22/2025,1811,0,0,0,0,0,1549,0,0,0,334,1811,1883,-72
1/23/2025,1518,0,0,0,0,898,0,0,0,0,0,1518,898,620
1/24/2025,1412,0,0,0,0,0,0,0,0,0,0,1412,0,1412
1/25/2025,1284,0,0,0,0,0,0,0,0,0,0,1284,0,1284
1/26/2025,1267,0,0,0,0,0,0,0,0,0,0,1267,0,1267
1/27/2025,964,0,0,0,0,898,0,0,0,0,0,964,898,66
1/28/2025,1415,0,0,31248,0,0,0,0,0,0,0,1415,31248,-29833
1/29/2025,1167,0,0,0,0,0,0,0,0,0,0,1167,0,1167
1/30/2025,1546,0,0,0,0,0,0,0,0,0,0,1546,0,1546
1/31/2025,1404,0,0,0,0,0,0,0,0,0,0,1404,0,1404
2/1/2025,1863,0,0,0,7694,0,0,0,0,0,0,1863,7694,-5831
2/2/2025,2309,0,0,0,0,0,1524,0,0,2458,0,2309,3982,-1673
2/3/2025,2083,0,0,0,0,786,0,0,0,0,0,2083,786,1297
2/4/2025,1892,0,0,0,0,0,0,0,0,0,0,1892,0,1892
2/5/2025,1951,0,0,0,0,0,0,0,0,0,1182,1951,1182,769
2/6/2025,1704,0,0,0,0,0,0,0,0,0,0,1704,0,1704
2/7/2025,1923,0,0,0,0,0,0,0,2874,0,0,1923,2874,-951
2/8/2025,2026,0,0,0,0,0,0,0,0,0,0,2026,0,2026
2/9/2025,1881,0,0,0,0,786,0,0,2874,0,0,1881,3660,-1779
2/10/2025,1656,0,0,0,0,0,0,0,0,0,0,1656,0,1656
2/11/2025,1861,0,0,0,0,0,0,0,0,0,0,1861,0,1861
2/12/2025,1482,0,0,0,0,0,0,0,0,0,0,1482,0,1482
2/13/2025,2036,0,0,0,0,0,0,0,0,0,0,2036,0,2036
2/14/2025,2185,0,0,0,0,0,1524,0,0,0,0,2185,1524,661
2/15/2025,2437,0,0,0,0,0,0,0,0,0,0,2437,0,2437
2/16/2025,2050,0,0,0,0,0,1524,0,0,0,0,2050,1524,526
2/17/2025,1693,0,0,0,0,0,0,0,0,0,0,1693,0,1693
2/18/2025,2050,0,0,0,0,0,0,0,0,0,0,2050,0,2050
2/19/2025,2045,0,0,0,0,786,0,0,0,0,591,2045,1377,668
2/20/2025,1991,0,0,0,0,0,0,0,0,0,0,1991,0,1991
2/21/2025,1654,0,0,0,0,0,0,0,0,0,0,1654,0,1654
2/22/2025,1917,0,25220,0,0,0,0,0,0,0,591,27137,591,26546
2/23/2025,2064,4358,0,0,0,786,0,0,0,0,0,6422,786,5636
2/24/2025,1883,0,0,0,0,0,1524,0,0,0,0,1883,1524,359
2/25/2025,2404,0,0,0,0,0,0,0,0,0,0,2404,0,2404
2/26/2025,1637,0,0,0,0,0,0,0,0,2458,0,1637,2458,-821
2/27/2025,1894,4358,0,0,0,0,0,0,0,0,0,6252,0,6252
2/28/2025,1939,0,0,27192,0,0,0,0,0,0,0,1939,27192,-25253
3/1/2025,1474,0,0,0,8957,0,0,0,0,0,0,1474,8957,-7483
3/2/2025,1322,0,0,0,0,0,0,0,0,0,0,1322,0,1322
3/3/2025,1276,0,0,0,0,0,0,0,0,0,0,1276,0,1276
3/4/2025,1356,0,0,0,0,0,0,0,0,0,0,1356,0,1356
3/5/2025,1167,0,0,0,0,0,0,0,0,0,359,1167,359,808
3/6/2025,1211,0,0,0,0,0,0,0,0,0,0,1211,0,1211
3/7/2025,1462,0,0,0,0,0,0,0,0,0,359,1462,359,1103
3/8/2025,1584,0,0,0,0,0,0,0,0,0,0,1584,0,1584
3/9/2025,1432,0,0,0,0,0,0,1221,0,0,0,1432,1221,211
3/10/2025,1353,0,0,0,0,0,0,0,0,0,0,1353,0,1353
3/11/2025,1119,0,0,0,0,0,0,0,1052,0,0,1119,1052,67
3/12/2025,1193,0,0,0,0,0,0,0,0,0,359,1193,359,834
3/13/2025,1752,0,0,0,0,0,1294,0,0,0,0,1752,1294,458
3/14/2025,1387,0,0,0,0,0,0,0,0,0,0,1387,0,1387
3/15/2025,1488,0,0,0,0,0,0,0,0,0,0,1488,0,1488
3/16/2025,1417,0,0,0,0,704,0,0,0,0,0,1417,704,713
3/17/2025,1224,0,0,0,0,0,0,0,0,0,0,1224,0,1224
3/18/2025,1488,0,0,0,0,0,1294,1221,0,0,0,1488,2515,-1027
3/19/2025,1229,0,0,0,0,704,0,0,0,0,0,1229,704,525
3/20/2025,1140,0,0,0,0,0,0,0,0,0,0,1140,0,1140
3/21/2025,1431,0,0,0,0,0,0,0,0,0,0,1431,0,1431
3/22/2025,1598,0,0,0,0,0,0,0,0,0,0,1598,0,1598
3/23/2025,1379,0,0,0,0,0,0,0,0,0,359,1379,359,1020
3/24/2025,1380,0,0,0,0,0,0,0,0,0,0,1380,0,1380
3/25/2025,1556,0,0,0,0,0,0,1221,0,0,0,1556,1221,335
3/26/2025,1127,0,0,0,0,0,1294,0,0,0,0,1127,1294,-167
3/27/2025,1423,0,0,0,0,0,0,0,0,0,0,1423,0,1423
3/28/2025,1590,0,0,32865,0,0,0,0,0,0,0,1590,32865,-31275
3/29/2025,1560,0,0,0,0,0,0,0,0,0,0,1560,0,1560
3/30/2025,1787,0,0,0,0,1408,1294,0,0,0,0,1787,2702,-915
3/31/2025,1138,0,0,0,0,0,0,0,1052,0,0,1138,1052,86
4/1/2025,2066,0,0,0,9576,0,0,0,0,0,0,2066,9576,-7510
4/2/2025,2164,0,0,0,0,0,1386,0,0,0,0,2164,1386,778
4/3/2025,1877,0,0,0,0,0,1386,0,0,0,0,1877,1386,491
4/4/2025,1821,0,0,0,0,0,1386,0,3600,0,0,1821,4986,-3165
4/5/2025,2247,0,0,0,0,0,0,0,0,0,0,2247,0,2247
4/6/2025,2207,0,0,0,0,0,0,4778,0,0,562,2207,5340,-3133
4/7/2025,1782,0,0,0,0,0,0,0,3600,0,0,1782,3600,-1818
4/8/2025,2176,0,0,0,0,0,0,0,0,0,0,2176,0,2176
4/9/2025,1940,5531,0,0,0,0,0,0,0,0,0,7471,0,7471
4/10/2025,2220,0,0,0,0,0,0,0,0,0,0,2220,0,2220
4/11/2025,1831,0,0,0,0,0,0,0,0,0,0,1831,0,1831
4/12/2025,2064,0,0,0,0,0,0,4778,0,0,0,2064,4778,-2714
4/13/2025,2262,0,0,0,0,0,0,0,0,0,0,2262,0,2262
4/14/2025,1859,0,0,0,0,0,0,0,0,0,0,1859,0,1859
4/15/2025,2250,0,0,0,0,0,0,0,0,0,562,2250,562,1688
4/16/2025,1824,0,0,0,0,0,0,0,0,0,0,1824,0,1824
4/17/2025,1781,5531,0,0,0,0,0,0,0,0,0,7312,0,7312
4/18/2025,1524,0,0,0,0,860,1386,0,0,0,0,1524,2246,-722
4/19/2025,1910,0,0,0,0,0,0,0,0,0,0,1910,0,1910
4/20/2025,2326,0,0,0,0,860,0,0,0,0,1124,2326,1984,342
4/21/2025,2513,0,0,0,0,0,0,0,0,0,0,2513,0,2513
4/22/2025,1740,0,0,0,0,860,0,0,0,0,0,1740,860,880
4/23/2025,1872,0,0,0,0,0,0,0,0,0,0,1872,0,1872
4/24/2025,2043,0,0,0,0,0,0,0,0,0,0,2043,0,2043
4/25/2025,2202,0,0,0,0,0,0,0,0,0,0,2202,0,2202
4/26/2025,1683,0,0,0,0,0,0,0,0,0,0,1683,0,1683
4/27/2025,2178,0,0,0,0,0,0,0,0,0,0,2178,0,2178
4/28/2025,2443,5531,0,32742,0,0,0,4778,0,0,0,7974,37520,-29546
4/29/2025,2237,0,0,0,0,0,0,0,0,0,0,2237,0,2237
4/30/2025,2295,0,0,0,0,860,0,0,0,0,0,2295,860,1435
5/1/2025,1690,0,0,0,8122,0,0,0,0,0,0,1690,8122,-6432
5/2/2025,1797,0,0,0,0,0,1355,0,0,0,446,1797,1801,-4
5/3/2025,2093,2023,0,0,0,769,0,0,0,0,0,4116,769,3347
5/4/2025,1656,0,0,0,0,0,0,0,0,0,446,1656,446,1210
5/5/2025,2073,0,0,0,0,0,0,0,0,2085,0,2073,2085,-12
5/6/2025,1918,0,0,0,0,0,0,0,0,0,0,1918,0,1918
5/7/2025,1627,0,0,0,0,0,0,0,0,0,0,1627,0,1627
5/8/2025,1638,2023,0,0,0,769,0,0,0,0,0,3661,769,2892
5/9/2025,2062,0,0,0,0,0,0,0,0,0,0,2062,0,2062
5/10/2025,1959,0,0,0,0,0,1355,0,0,0,0,1959,1355,604
5/11/2025,1850,0,0,0,0,0,0,0,0,0,0,1850,0,1850
5/12/2025,2458,0,0,0,0,769,0,0,0,0,0,2458,769,1689
5/13/2025,1668,0,0,0,0,0,0,0,0,0,0,1668,0,1668
5/14/2025,1522,0,0,0,0,0,0,0,0,0,0,1522,0,1522
5/15/2025,1682,2023,0,0,0,0,0,0,0,0,0,3705,0,3705
5/16/2025,1881,0,0,0,0,0,0,0,0,0,0,1881,0,1881
5/17/2025,1823,0,0,0,0,0,0,0,0,0,0,1823,0,1823
5/18/2025,2044,0,0,0,0,0,0,773,0,0,0,2044,773,1271
5/19/2025,1763,0,0,0,0,0,0,773,0,0,0,1763,773,990
5/20/2025,1920,0,0,0,0,0,0,0,0,0,0,1920,0,1920
5/21/2025,2028,0,0,0,0,0,1355,0,0,0,0,2028,1355,673
5/22/2025,1797,0,0,0,0,0,1355,0,0,0,0,1797,1355,442
5/23/2025,1828,0,0,0,0,0,0,0,0,0,0,1828,0,1828
5/24/2025,1772,0,0,0,0,0,0,0,0,2085,0,1772,2085,-313
5/25/2025,1870,0,0,0,0,0,0,773,0,0,446,1870,1219,651
5/26/2025,1732,0,0,0,0,0,0,0,0,0,446,1732,446,1286
5/27/2025,1455,0,0,0,0,0,0,0,0,0,0,1455,0,1455
5/28/2025,2183,0,0,26376,0,0,0,0,0,0,0,2183,26376,-24193
5/29/2025,1907,0,0,0,0,769,0,0,0,0,0,1907,769,1138
5/30/2025,1732,0,0,0,0,0,0,0,0,0,0,1732,0,1732
5/31/2025,1902,0,0,0,0,0,0,0,0,0,0,1902,0,1902
6/1/2025,1905,0,0,0,9548,0,0,0,0,0,0,1905,9548,-7643
6/2/2025,1781,0,0,0,0,0,0,0,0,0,0,1781,0,1781
6/3/2025,2021,0,0,0,0,0,0,0,0,0,0,2021,0,2021
6/4/2025,2143,0,0,0,0,0,0,0,0,0,846,2143,846,1297
6/5/2025,2154,0,0,0,0,1017,0,0,0,0,0,2154,1017,1137
6/6/2025,2040,0,0,0,0,0,0,3937,0,0,0,2040,3937,-1897
6/7/2025,1930,0,0,0,0,0,0,0,5238,0,0,1930,5238,-3308
6/8/2025,1530,0,0,0,0,0,0,0,0,0,0,1530,0,1530
6/9/2025,1867,0,0,0,0,0,1659,0,0,0,0,1867,1659,208
6/10/2025,2005,0,33821,0,0,0,1659,0,0,0,0,35826,1659,34167
6/11/2025,2194,0,0,0,0,0,0,0,0,0,0,2194,0,2194
6/12/2025,1844,0,0,0,0,0,0,0,0,0,0,1844,0,1844
6/13/2025,1908,0,0,0,0,0,0,0,0,0,0,1908,0,1908
6/14/2025,1774,0,0,0,0,0,1659,0,0,0,0,1774,1659,115
6/15/2025,1753,0,0,0,0,0,0,0,0,0,0,1753,0,1753
6/16/2025,2018,0,0,0,0,1017,0,3937,0,0,0,2018,4954,-2936
6/17/2025,1988,0,0,0,0,0,0,0,0,0,0,1988,0,1988
6/18/2025,1922,0,0,0,0,0,0,0,0,0,846,1922,846,1076
6/19/2025,2094,3858,0,0,0,1017,0,0,0,0,0,5952,1017,4935
6/20/2025,1987,0,0,0,0,0,0,0,5238,0,846,1987,6084,-4097
6/21/2025,1706,0,0,0,0,0,1659,0,0,0,0,1706,1659,47
6/22/2025,1862,0,0,0,0,0,0,0,0,0,0,1862,0,1862
6/23/2025,1882,0,0,0,0,0,0,0,0,0,0,1882,0,1882
6/24/2025,2158,0,0,0,0,0,0,0,0,0,0,2158,0,2158
6/25/2025,2052,0,0,0,0,0,0,0,0,0,846,2052,846,1206
6/26/2025,1712,0,0,0,0,0,0,0,0,0,0,1712,0,1712
6/27/2025,1932,3858,0,0,0,0,0,0,0,0,0,5790,0,5790
6/28/2025,2067,3858,0,28978,0,1017,0,0,0,0,0,5925,29995,-24070
6/29/2025,1950,0,0,0,0,0,0,0,0,0,0,1950,0,1950
6/30/2025,2145,0,0,0,0,0,0,3937,0,0,0,2145,3937,-1792
7/1/2025,1377,0,0,0,8207,0,0,0,0,0,0,1377,8207,-6830
7/2/2025,1848,0,0,0,0,0,0,0,0,0,0,1848,0,1848
7/3/2025,1291,2947,0,0,0,763,0,0,0,0,0,4238,763,3475
7/4/2025,1608,0,0,0,0,0,0,0,0,0,0,1608,0,1608
7/5/2025,1635,0,0,0,0,0,0,1089,0,0,0,1635,1089,546
7/6/2025,1446,0,0,0,0,0,0,0,0,0,537,1446,537,909
7/7/2025,1706,0,0,0,0,763,0,0,0,0,0,1706,763,943
7/8/2025,1399,0,0,0,0,763,0,0,0,0,0,1399,763,636
7/9/2025,1378,0,0,0,0,0,0,0,0,0,0,1378,0,1378
7/10/2025,1473,0,0,0,0,0,0,0,0,0,537,1473,537,936
7/11/2025,1648,0,0,0,0,0,0,0,0,0,0,1648,0,1648
7/12/2025,1442,2947,0,0,0,0,0,0,0,0,0,4389,0,4389
7/13/2025,1578,0,0,0,0,0,0,0,0,0,0,1578,0,1578
7/14/2025,1211,0,0,0,0,0,0,1089,0,0,0,1211,1089,122
7/15/2025,1777,0,0,0,0,0,1364,0,0,0,0,1777,1364,413
7/16/2025,1536,0,0,0,0,0,1364,0,0,0,0,1536,1364,172
7/17/2025,1583,0,0,0,0,0,0,0,496,0,0,1583,496,1087
7/18/2025,1710,0,0,0,0,0,1364,0,496,0,537,1710,2397,-687
7/19/2025,1207,2947,0,0,0,0,0,0,0,0,0,4154,0,4154
7/20/2025,1650,0,0,0,0,0,0,0,0,0,0,1650,0,1650
7/21/2025,1605,0,0,0,0,0,0,1089,0,0,0,1605,1089,516
7/22/2025,1524,0,0,0,0,0,0,0,0,0,0,1524,0,1524
7/23/2025,1622,0,0,0,0,0,0,0,0,0,0,1622,0,1622
7/24/2025,1539,0,0,0,0,0,0,0,0,0,0,1539,0,1539
7/25/2025,1669,0,0,0,0,763,0,0,0,0,0,1669,763,906
7/26/2025,1722,0,0,0,0,0,0,0,0,0,0,1722,0,1722
7/27/2025,1721,0,0,0,0,0,0,0,0,0,0,1721,0,1721
7/28/2025,1371,0,0,31101,0,0,1364,0,0,0,0,1371,32465,-31094
7/29/2025,1781,0,0,0,0,0,0,0,0,0,0,1781,0,1781
7/30/2025,1713,0,0,0,0,0,0,0,0,0,537,1713,537,1176
7/31/2025,1702,0,0,0,0,0,0,0,0,0,0,1702,0,1702
8/1/2025,2265,0,0,0,9889,852,0,0,0,0,0,2265,10741,-8476
8/2/2025,1790,0,0,0,0,0,0,0,0,0,0,1790,0,1790
8/3/2025,1924,0,0,0,0,0,0,0,0,0,0,1924,0,1924
8/4/2025,1723,0,0,0,0,0,1284,0,0,0,0,1723,1284,439
8/5/2025,1960,0,0,0,0,0,0,0,0,0,0,1960,0,1960
8/6/2025,1919,0,0,0,0,0,0,0,0,0,0,1919,0,1919
8/7/2025,2026,0,0,0,0,0,0,0,0,0,0,2026,0,2026
8/8/2025,2142,0,0,0,0,0,0,0,0,0,0,2142,0,2142
8/9/2025,2060,0,0,0,0,0,0,0,0,0,0,2060,0,2060
8/10/2025,2079,0,0,0,0,0,0,1367,0,0,0,2079,1367,712
8/11/2025,1841,0,0,0,0,0,0,0,0,0,0,1841,0,1841
8/12/2025,2051,0,0,0,0,0,0,0,0,0,0,2051,0,2051
8/13/2025,1658,0,0,0,0,852,0,0,0,0,0,1658,852,806
8/14/2025,1672,0,0,0,0,0,0,1367,0,0,0,1672,1367,305
8/15/2025,1418,0,0,0,0,0,0,0,0,0,0,1418,0,1418
8/16/2025,1690,0,0,0,0,0,1284,0,0,0,0,1690,1284,406
8/17/2025,1832,0,0,0,0,0,0,0,0,0,0,1832,0,1832
8/18/2025,2064,0,0,0,0,0,0,0,0,0,0,2064,0,2064
8/19/2025,1765,0,0,0,0,0,0,0,0,0,0,1765,0,1765
8/20/2025,1825,0,0,0,0,0,0,0,0,0,0,1825,0,1825
8/21/2025,1799,0,0,0,0,0,0,0,0,0,0,1799,0,1799
8/22/2025,2129,0,0,0,0,0,0,0,1397,0,449,2129,1846,283
8/23/2025,2199,0,0,0,0,1704,0,0,0,0,0,2199,1704,495
8/24/2025,1732,0,0,0,0,0,0,1367,0,0,0,1732,1367,365
8/25/2025,1556,0,0,0,0,0,0,0,0,0,0,1556,0,1556
8/26/2025,1776,0,0,0,0,0,0,0,0,0,449,1776,449,1327
8/27/2025,1705,0,0,0,0,0,0,0,0,0,0,1705,0,1705
8/28/2025,1803,0,0,31382,0,0,0,0,0,0,0,1803,31382,-29579
8/29/2025,1834,0,0,0,0,0,1284,0,0,0,0,1834,1284,550
8/30/2025,1913,0,0,0,0,0,1284,0,1397,0,0,1913,2681,-768
8/31/2025,1985,0,0,0,0,0,0,0,0,0,898,1985,898,1087
9/1/2025,2404,0,0,0,9334,0,0,0,0,0,0,2404,9334,-6930
9/2/2025,1838,0,0,0,0,0,0,0,2860,0,0,1838,2860,-1022
9/3/2025,1622,0,0,0,0,0,0,0,0,0,0,1622,0,1622
9/4/2025,1978,0,0,0,0,0,1396,0,0,0,1072,1978,2468,-490
9/5/2025,1983,4542,0,0,0,0,0,0,0,0,0,6525,0,6525
9/6/2025,2161,0,0,0,0,0,0,0,0,0,536,2161,536,1625
9/7/2025,1867,0,0,0,0,0,0,0,0,0,0,1867,0,1867
9/8/2025,1817,0,0,0,0,0,0,0,0,0,0,1817,0,1817
9/9/2025,2090,0,0,0,0,2040,0,0,0,2713,536,2090,5289,-3199
9/10/2025,2360,0,0,0,0,0,1396,0,0,0,0,2360,1396,964
9/11/2025,1757,0,0,0,0,0,0,0,0,2713,0,1757,2713,-956
9/12/2025,1883,0,0,0,0,0,1396,0,0,0,0,1883,1396,487
9/13/2025,1848,0,0,0,0,0,0,0,0,0,0,1848,0,1848
9/14/2025,2175,0,0,0,0,0,0,0,0,0,0,2175,0,2175
9/15/2025,2148,0,0,0,0,0,0,2758,0,0,0,2148,2758,-610
9/16/2025,1955,0,0,0,0,0,0,0,0,0,0,1955,0,1955
9/17/2025,1916,0,0,0,0,0,0,0,2860,0,0,1916,2860,-944
9/18/2025,2072,0,0,0,0,0,0,0,0,0,0,2072,0,2072
9/19/2025,1898,0,0,0,0,0,0,0,0,0,0,1898,0,1898
9/20/2025,2131,0,0,0,0,1020,0,0,0,0,0,2131,1020,1111
9/21/2025,1545,0,0,0,0,0,0,0,0,0,0,1545,0,1545
9/22/2025,1959,0,0,0,0,1020,0,2758,0,0,0,1959,3778,-1819
9/23/2025,2129,0,0,0,0,0,0,0,0,0,0,2129,0,2129
9/24/2025,2068,0,0,0,0,0,0,0,0,0,0,2068,0,2068
9/25/2025,2111,0,0,0,0,0,0,0,0,0,0,2111,0,2111
9/26/2025,2004,0,0,0,0,0,1396,0,0,0,0,2004,1396,608
9/27/2025,2364,0,0,0,0,0,0,0,0,0,0,2364,0,2364
9/28/2025,2055,0,0,34939,0,0,0,2758,0,0,0,2055,37697,-35642
9/29/2025,2272,4542,0,0,0,0,0,0,0,0,0,6814,0,6814
9/30/2025,2116,4542,0,0,0,0,0,0,0,0,0,6658,0,6658
10/1/2025,2303,0,0,0,8957,0,0,0,0,0,0,2303,8957,-6654
10/2/2025,2272,0,0,0,0,949,0,0,0,0,0,2272,949,1323
10/3/2025,2241,0,0,0,0,0,0,0,0,0,0,2241,0,2241
10/4/2025,1813,0,0,0,0,0,0,0,0,0,0,1813,0,1813
10/5/2025,1974,0,0,0,0,0,0,0,0,0,0,1974,0,1974
10/6/2025,1963,0,0,0,0,949,0,0,0,0,0,1963,949,1014
10/7/2025,2504,0,0,0,0,0,0,0,0,0,586,2504,586,1918
10/8/2025,2198,0,0,0,0,0,0,0,0,0,0,2198,0,2198
10/9/2025,2277,0,0,0,0,0,0,0,0,0,0,2277,0,2277
10/10/2025,2107,0,0,0,0,949,1681,0,0,0,0,2107,2630,-523
10/11/2025,1906,0,0,0,0,0,1681,0,0,0,586,1906,2267,-361
10/12/2025,2123,3395,0,0,0,0,0,0,0,0,0,5518,0,5518
10/13/2025,2012,0,0,0,0,0,0,0,4063,0,0,2012,4063,-2051
10/14/2025,2183,0,0,0,0,0,1681,0,0,0,0,2183,1681,502
10/15/2025,2088,0,0,0,0,0,0,0,0,0,0,2088,0,2088
10/16/2025,1968,0,0,0,0,0,0,0,0,0,0,1968,0,1968
10/17/2025,1930,0,0,0,0,0,0,0,0,0,0,1930,0,1930
10/18/2025,1884,0,0,0,0,0,0,0,0,0,586,1884,586,1298
10/19/2025,2195,0,0,0,0,949,0,0,0,0,0,2195,949,1246
10/20/2025,1906,0,0,0,0,0,0,0,0,0,586,1906,586,1320
10/21/2025,2086,0,0,0,0,0,0,5885,0,0,0,2086,5885,-3799
10/22/2025,2189,3395,0,0,0,0,0,0,0,0,0,5584,0,5584
10/23/2025,2046,0,0,0,0,0,0,0,0,0,0,2046,0,2046
10/24/2025,2453,0,0,0,0,0,0,0,0,0,0,2453,0,2453
10/25/2025,2117,0,0,0,0,0,1681,0,0,0,0,2117,1681,436
10/26/2025,2212,0,0,0,0,0,0,0,0,0,0,2212,0,2212
10/27/2025,2199,3395,0,0,0,0,0,0,0,0,0,5594,0,5594
10/28/2025,2217,0,0,35400,0,0,0,5885,0,0,0,2217,41285,-39068
10/29/2025,1784,0,0,0,0,0,0,0,0,0,0,1784,0,1784
10/30/2025,2070,0,0,0,0,0,0,5885,0,0,0,2070,5885,-3815
10/31/2025,2005,0,0,0,0,0,0,0,4063,0,0,2005,4063,-2058
11/1/2025,2569,0,0,0,10243,0,0,0,0,0,0,2569,10243,-7674
11/2/2025,2282,0,0,0,0,0,0,0,0,0,0,2282,0,2282
11/3/2025,2235,2640,0,0,0,799,1466,0,0,0,0,4875,2265,2610
11/4/2025,2581,0,0,0,0,0,0,3742,0,0,0,2581,3742,-1161
11/5/2025,2319,0,0,0,0,0,0,0,0,0,0,2319,0,2319
11/6/2025,2449,0,0,0,0,0,1466,0,0,0,0,2449,1466,983
11/7/2025,2422,0,0,0,0,0,0,0,1357,0,0,2422,1357,1065
11/8/2025,2283,0,0,0,0,0,0,0,0,0,0,2283,0,2283
11/9/2025,2608,0,0,0,0,0,0,0,0,0,0,2608,0,2608
11/10/2025,2775,0,0,0,0,0,0,0,0,0,0,2775,0,2775
11/11/2025,2315,0,0,0,0,0,0,0,0,0,530,2315,530,1785
11/12/2025,2309,0,0,0,0,0,0,0,0,0,530,2309,530,1779
11/13/2025,2347,2640,0,0,0,0,1466,0,1357,0,0,4987,2823,2164
11/14/2025,2392,0,0,0,0,0,0,0,0,0,0,2392,0,2392
11/15/2025,2473,0,0,0,0,0,1466,0,0,0,0,2473,1466,1007
11/16/2025,2251,0,0,0,0,0,0,0,0,0,0,2251,0,2251
11/17/2025,2474,0,0,0,0,0,0,0,0,0,0,2474,0,2474
11/18/2025,2407,0,0,0,0,0,0,0,0,0,0,2407,0,2407
11/19/2025,2530,0,0,0,0,0,0,0,0,0,0,2530,0,2530
11/20/2025,2043,0,0,0,0,0,0,0,0,0,530,2043,530,1513
11/21/2025,2097,0,0,0,0,0,0,0,0,0,0,2097,0,2097
11/22/2025,2442,0,0,0,0,0,0,0,0,0,530,2442,530,1912
11/23/2025,2287,0,0,0,0,0,0,0,0,0,0,2287,0,2287
11/24/2025,2258,0,0,0,0,0,0,0,0,0,0,2258,0,2258
11/25/2025,2130,0,0,0,0,0,0,0,0,0,0,2130,0,2130
11/26/2025,2218,0,0,0,0,0,0,0,0,0,0,2218,0,2218
11/27/2025,2560,2640,0,0,0,1598,0,1871,0,0,0,5200,3469,1731
11/28/2025,2174,0,0,35353,0,0,0,0,0,0,0,2174,35353,-33179
11/29/2025,2186,0,0,0,0,799,0,0,0,0,0,2186,799,1387
11/30/2025,2533,0,0,0,0,0,0,0,0,0,0,2533,0,2533
12/1/2025,2339,0,0,0,9563,918,0,0,0,0,843,2339,11324,-8985
12/2/2025,2284,0,0,0,0,0,0,0,0,0,0,2284,0,2284
12/3/2025,2349,0,0,0,0,0,0,0,0,0,0,2349,0,2349
12/4/2025,3102,0,0,0,0,0,0,0,0,0,0,3102,0,3102
12/5/2025,2762,0,0,0,0,0,0,0,0,0,0,2762,0,2762
12/6/2025,2402,0,0,0,0,0,0,0,0,0,0,2402,0,2402
12/7/2025,2430,0,0,0,0,0,0,0,0,0,0,2430,0,2430
12/8/2025,2731,0,0,0,0,0,0,0,0,3701,0,2731,3701,-970
12/9/2025,2664,0,0,0,0,0,0,0,0,0,0,2664,0,2664
12/10/2025,2546,0,0,0,0,918,0,0,0,0,0,2546,918,1628
12/11/2025,2734,0,0,0,0,0,0,6145,0,0,0,2734,6145,-3411
12/12/2025,2719,0,0,0,0,918,0,6145,0,0,843,2719,7906,-5187
12/13/2025,2934,6600,0,0,0,0,0,0,0,0,0,9534,0,9534
12/14/2025,2774,0,0,0,0,0,1685,0,0,0,0,2774,1685,1089
12/15/2025,2657,0,0,0,0,0,0,0,0,0,0,2657,0,2657
12/16/2025,2577,0,0,0,0,0,0,0,0,0,0,2577,0,2577
12/17/2025,2431,0,0,0,0,0,0,0,0,0,0,2431,0,2431
